timestamp,dish,people,utensil,lid,pellet_type,t_fry_s,t_boil_s,t_simmer_s,m_food_kg,m_water_kg,q_food_kj,q_water_kj,q_fry_kj,q_boil_kj,q_simmer_kj,q_evap_kj,q_total_kj,q_input_kj,pellet_mass_g,pct_food_heat,pct_water_heat,pct_vessel_loss,pct_evap_loss
2026-06-23 10:38:33,Chicken Curry,3,Deep Kadhai / Wok,Lid OFF,Mustard Husk Pellets,480.0,1200.0,1200.0,0.36,1.14,94.5,356.62,214.5,656.62,300.0,595.85,1766.97,3926.6,260.7,5.3,20.2,40.7,33.7
2026-06-23 14:34:58,Tea (Chai),3,Standard Aluminium Pot / Pan,Lid OFF,Mustard Husk Pellets,0.0,360.0,120.0,0.06,0.66,12.87,206.46,12.87,278.46,24.0,124.59,439.92,977.6,64.9,2.9,46.9,21.8,28.3
2026-06-23 14:36:02,Roti,4,Deep Kadhai / Wok,Lid OFF,Mustard Husk Pellets,360.0,0.0,0.0,0.36,0.144,70.47,45.05,160.47,45.05,0.0,0.0,205.52,456.7,30.3,34.3,21.9,43.8,0.0
2026-06-23 15:00:36,Plain Water Boiling,4,Standard Aluminium Pot / Pan,Lid OFF,Mustard Husk Pellets,0.0,1080.0,0.0,0.004,10.0,1.25,3128.25,1.25,3344.25,0.0,292.51,3638.01,8084.46,536.7,0.0,86.0,5.9,8.0
2026-06-23 15:05:47,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,Mustard Husk Pellets,0.0,720.0,0.0,0.002,5.0,0.63,1564.12,0.63,1708.12,0.0,195.0,1903.76,4230.57,280.9,0.0,82.2,7.6,10.2
2026-06-23 15:17:40,Plain Water Boiling,4,Standard Aluminium Pot / Pan,Lid OFF,Sugarcane Bagasse Pellets,0.0,1104.0,0.0,0.004,10.0,1.25,3128.25,1.25,3349.05,0.0,299.01,3649.31,8109.57,510.1,0.0,85.7,6.1,8.2
2026-06-23 15:18:52,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,Sugarcane Bagasse Pellets,0.0,720.0,0.0,0.002,5.0,0.63,1564.12,0.63,1708.12,0.0,195.0,1903.76,4230.57,266.1,0.0,82.2,7.6,10.2
2026-06-23 16:18:56,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Hardwood Pellets (Oak, Beech, Maple, Elm)",0.0,1140.0,0.0,0.002,5.0,0.63,1564.12,0.63,1792.12,0.0,308.76,2101.51,4670.02,265.8,0.0,74.4,10.8,14.7
2026-06-23 16:21:45,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Hardwood Pellets (Oak, Beech, Maple, Elm)",0.0,780.0,0.0,0.002,5.0,0.63,1564.12,0.63,1720.12,0.0,211.26,1932.01,4293.35,244.3,0.0,81.0,8.1,10.9
2026-06-23 17:15:04,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",0.0,1140.0,0.0,0.002,5.0,0.63,1564.12,0.63,1792.12,0.0,308.76,2101.51,4670.02,259.6,0.0,74.4,10.8,14.7
2026-06-24 12:54:50,Roti,4,Pressure Cooker,Lid ON,Mustard Husk Pellets,360.0,0.0,0.0,0.36,0.144,70.47,45.05,113.67,45.05,0.0,0.0,158.72,352.7,23.4,44.4,28.4,27.2,0.0
2026-06-24 12:56:14,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,Mustard Husk Pellets,Outside,Outside High,1.55,0.5,0.78,0.0,726.0,0.0,3.53,15.28,4.7,0.002,5.0,0.63,1564.12,33.64,225.06,196.63,2020.08,4489.06,298.0,0.0,77.4,1.7,11.1,9.7
2026-06-24 13:34:00,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,0.6,0.7,0.0,1020.0,0.0,3.4,14.72,4.53,0.002,5.0,0.63,1564.12,40.37,204.0,276.26,2085.37,4634.16,257.6,0.0,75.0,1.9,9.8,13.2
2026-06-24 13:37:06,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,0.424,0.78,0.0,960.0,0.0,2.99,12.96,3.99,0.002,5.0,0.63,1564.12,28.52,192.0,260.01,2045.28,4545.07,252.6,0.0,76.5,1.4,9.4,12.7
2026-06-24 14:43:12,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,0.42,0.78,0.0,930.0,0.0,2.97,12.86,3.96,0.002,5.0,0.63,1564.12,28.26,186.0,251.88,2030.89,4513.08,250.8,0.0,77.0,1.4,9.2,12.4
2026-06-24 15:33:36,Mix Veg Curry,4,Deep Kadhai / Wok,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,1.0,0.78,360.0,480.0,720.0,1.66,7.21,2.22,0.4,0.88,112.8,275.29,67.28,390.0,292.51,1137.87,2528.6,140.5,9.9,24.2,5.9,34.3,25.7
2026-06-24 16:33:50,Mix Veg Curry,3,Deep Kadhai / Wok,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,1.0,0.78,360.0,480.0,720.0,1.52,6.59,2.03,0.3,0.66,84.6,206.46,67.28,390.0,292.51,1040.85,2312.99,128.6,8.1,19.8,6.5,37.5,28.1
2026-06-24 16:35:38,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,0.42,0.78,0.0,1200.0,0.0,3.15,13.67,4.21,0.002,5.0,0.63,1564.12,28.26,240.0,325.01,2158.01,4795.59,266.6,0.0,72.5,1.3,11.1,15.1
2026-06-24 16:38:17,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,0.83,0.78,0.0,480.0,0.0,2.7,11.7,3.6,0.002,5.0,0.63,1564.12,55.84,96.0,130.0,1846.59,4103.54,228.1,0.0,84.7,3.0,5.2,7.0
2026-06-24 17:27:17,Plain Water Boiling,2,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,0.42,0.78,0.0,960.0,0.0,2.99,12.95,3.99,0.002,5.0,0.63,1564.12,28.26,192.0,260.01,2045.01,4544.47,252.6,0.0,76.5,1.4,9.4,12.7
2026-06-24 17:28:35,Mix Veg Curry,3,Standard Aluminium Pot / Pan,Lid OFF,"Softwood Pellets (Pine, Spruce, Fir, Cedar)",Inside,N/A (Indoor),1.0,1.0,0.78,60.0,60.0,60.0,0.62,2.69,0.83,0.3,0.66,84.6,206.46,67.28,36.0,29.79,424.13,942.52,52.4,19.9,48.7,15.9,8.5,7.0
